root@Verl-Unify@pm-d12e0079:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_geFDCTwDzh9PAAmj.log 
2025-10-03 14:20:15,958	INFO job_manager.py:531 -- Runtime env is setting up.
(TaskRunner pid=18458)                                                 'ranks': [],
(TaskRunner pid=18458)                                                 'save_path': 'outputs/profile',
(TaskRunner pid=18458)                                                 'tool': None,
(TaskRunner pid=18458)                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=18458)                                                                         'analysis': True,
(TaskRunner pid=18458)                                                                         'contents': [],
(TaskRunner pid=18458)                                                                         'discrete': False,
(TaskRunner pid=18458)                                                                         'level': 'level1'},
(TaskRunner pid=18458)                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=18458)                                                                          'discrete': False},
(TaskRunner pid=18458)                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=18458)                                                                           'step_end': None,
(TaskRunner pid=18458)                                                                           'step_start': 0},
(TaskRunner pid=18458)                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=18458)                                                                                  'stack_depth': 32,
(TaskRunner pid=18458)                                                                                  'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=18458)                                    'prompt_length': 2048,
(TaskRunner pid=18458)                                    'response_length': 4096,
(TaskRunner pid=18458)                                    'skip': {'_target_': 'verl.workers.config.SkipConfig',
(TaskRunner pid=18458)                                             'compress': False,
(TaskRunner pid=18458)                                             'dump_dir': '/data01/huawei-2025/wlf/rollout_dump-base',
(TaskRunner pid=18458)                                             'dump_step': 500,
(TaskRunner pid=18458)                                             'enable': False,
(TaskRunner pid=18458)                                             'post_dump_action': 'repeat'},
(TaskRunner pid=18458)                                    'temperature': 1.0,
(TaskRunner pid=18458)                                    'tensor_model_parallel_size': 8,
(TaskRunner pid=18458)                                    'top_k': -1,
(TaskRunner pid=18458)                                    'top_p': 1.0,
(TaskRunner pid=18458)                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
(TaskRunner pid=18458)                                              'backend': None,
(TaskRunner pid=18458)                                              'token2text': False},
(TaskRunner pid=18458)                                    'update_weights_bucket_megabytes': 512,
(TaskRunner pid=18458)                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
(TaskRunner pid=18458)                                                   'do_sample': True,
(TaskRunner pid=18458)                                                   'n': 1,
(TaskRunner pid=18458)                                                   'temperature': 1.0,
(TaskRunner pid=18458)                                                   'top_k': -1,
(TaskRunner pid=18458)                                                   'top_p': 1.0}}},
(TaskRunner pid=18458)  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
(TaskRunner pid=18458)                'adv_estimator': 'grpo',
(TaskRunner pid=18458)                'filter_groups': {'_target_': 'verl.trainer.config.FilterGroupsConfig',
(TaskRunner pid=18458)                                  'enable': False,
(TaskRunner pid=18458)                                  'max_num_gen_batches': 0,
(TaskRunner pid=18458)                                  'metric': None},
(TaskRunner pid=18458)                'gamma': 1.0,
(TaskRunner pid=18458)                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
(TaskRunner pid=18458)                            'horizon': 10000,
(TaskRunner pid=18458)                            'kl_coef': 0.0,
(TaskRunner pid=18458)                            'target_kl': 0.1,
(TaskRunner pid=18458)                            'type': 'fixed'},
(TaskRunner pid=18458)                'kl_penalty': 'kl',
(TaskRunner pid=18458)                'lam': 1.0,
(TaskRunner pid=18458)                'norm_adv_by_std_in_grpo': True,
(TaskRunner pid=18458)                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
(TaskRunner pid=18458)                'use_kl_in_reward': False,
(TaskRunner pid=18458)                'use_pf_ppo': False},
(TaskRunner pid=18458)  'critic': {'_target_': 'verl.workers.config.McoreCriticConfig',
(TaskRunner pid=18458)             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
(TaskRunner pid=18458)                            'async_save': False,
(TaskRunner pid=18458)                            'load_contents': ['model', 'optimizer', 'extra'],
(TaskRunner pid=18458)                            'save_contents': ['model', 'optimizer', 'extra']},
(TaskRunner pid=18458)             'cliprange_value': 0.5,
(TaskRunner pid=18458)             'data_loader_seed': None,
(TaskRunner pid=18458)             'enable': None,
(TaskRunner pid=18458)             'forward_max_token_len_per_gpu': 32768,
(TaskRunner pid=18458)             'load_weight': True,
(TaskRunner pid=18458)             'loss_agg_mode': 'token-mean',
(TaskRunner pid=18458)             'megatron': {'_target_': 'verl.workers.config.McoreEngineConfig',
(TaskRunner pid=18458)                          'context_parallel_size': 1,
(TaskRunner pid=18458)                          'dist_checkpointing_path': None,
(TaskRunner pid=18458)                          'expert_model_parallel_size': 1,
(TaskRunner pid=18458)                          'expert_tensor_parallel_size': None,
(TaskRunner pid=18458)                          'grad_offload': False,
(TaskRunner pid=18458)                          'optimizer_offload': False,
(TaskRunner pid=18458)                          'override_ddp_config': {},
(TaskRunner pid=18458)                          'override_transformer_config': {'num_layers_in_first_pipeline_stage': 7,
(TaskRunner pid=18458)                                                          'num_layers_in_last_pipeline_stage': 6,
(TaskRunner pid=18458)                                                          'recompute_granularity': 'full',
(TaskRunner pid=18458)                                                          'recompute_method': 'uniform',
(TaskRunner pid=18458)                                                          'recompute_modules': ['core_attn'],
(TaskRunner pid=18458)                                                          'recompute_num_layers': 1,
(TaskRunner pid=18458)                                                          'use_flash_attn': True},
(TaskRunner pid=18458)                          'param_offload': False,
(TaskRunner pid=18458)                          'pipeline_model_parallel_size': 1,
(TaskRunner pid=18458)                          'seed': 42,
(TaskRunner pid=18458)                          'sequence_parallel': True,
(TaskRunner pid=18458)                          'tensor_model_parallel_size': 1,
(TaskRunner pid=18458)                          'use_dist_checkpointing': False,
(TaskRunner pid=18458)                          'use_distributed_optimizer': True,
(TaskRunner pid=18458)                          'use_mbridge': False,
(TaskRunner pid=18458)                          'virtual_pipeline_model_parallel_size': None},
(TaskRunner pid=18458)             'model': {'_target_': 'verl.trainer.config.BaseModelConfig',
(TaskRunner pid=18458)                       'external_lib': None,
(TaskRunner pid=18458)                       'override_config': {'model_config': {},
(TaskRunner pid=18458)                                           'moe_config': {'freeze_moe_router': False}},
(TaskRunner pid=18458)                       'path': '~/models/deepseek-llm-7b-chat',
(TaskRunner pid=18458)                       'tokenizer_path': '/data01/huawei-2025/weight/dsv3-base-hf',
(TaskRunner pid=18458)                       'trust_remote_code': False},
(TaskRunner pid=18458)             'nccl_timeout': 600,
(TaskRunner pid=18458)             'optim': {'_target_': 'verl.workers.config.McoreOptimizerConfig',
(TaskRunner pid=18458)                       'clip_grad': 1.0,
(TaskRunner pid=18458)                       'lr': 1e-05,
(TaskRunner pid=18458)                       'lr_decay_steps': None,
(TaskRunner pid=18458)                       'lr_decay_style': 'linear',
(TaskRunner pid=18458)                       'lr_warmup_init': 0.0,
(TaskRunner pid=18458)                       'lr_warmup_steps': -1,
(TaskRunner pid=18458)                       'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=18458)                       'lr_wsd_decay_steps': None,
(TaskRunner pid=18458)                       'lr_wsd_decay_style': 'exponential',
(TaskRunner pid=18458)                       'min_lr': 0.0,
(TaskRunner pid=18458)                       'optimizer': 'adam',
(TaskRunner pid=18458)                       'override_optimizer_config': {},
(TaskRunner pid=18458)                       'total_training_steps': -1,
(TaskRunner pid=18458)                       'use_checkpoint_opt_param_scheduler': False,
(TaskRunner pid=18458)                       'weight_decay': 0.01,
(TaskRunner pid=18458)                       'weight_decay_incr_style': 'constant'},
(TaskRunner pid=18458)             'ppo_epochs': 1,
(TaskRunner pid=18458)             'ppo_max_token_len_per_gpu': 32768,
(TaskRunner pid=18458)             'ppo_micro_batch_size': None,
(TaskRunner pid=18458)             'ppo_micro_batch_size_per_gpu': None,
(TaskRunner pid=18458)             'ppo_mini_batch_size': 32,
(TaskRunner pid=18458)             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=18458)                          'all_ranks': False,
(TaskRunner pid=18458)                          'enable': False,
(TaskRunner pid=18458)                          'ranks': [],
(TaskRunner pid=18458)                          'save_path': 'outputs/profile',
(TaskRunner pid=18458)                          'tool': None,
(TaskRunner pid=18458)                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=18458)                                                  'analysis': True,
(TaskRunner pid=18458)                                                  'contents': [],
(TaskRunner pid=18458)                                                  'discrete': False,
(TaskRunner pid=18458)                                                  'level': 'level1'},
(TaskRunner pid=18458)                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=18458)                                                   'discrete': False},
(TaskRunner pid=18458)                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=18458)                                                    'step_end': None,
(TaskRunner pid=18458)                                                    'step_start': 0},
(TaskRunner pid=18458)                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=18458)                                                           'stack_depth': 32,
(TaskRunner pid=18458)                                                           'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=18458)             'rollout_n': 16,
(TaskRunner pid=18458)             'shuffle': False,
(TaskRunner pid=18458)             'strategy': 'megatron',
(TaskRunner pid=18458)             'use_dynamic_bsz': False},
(TaskRunner pid=18458)  'custom_reward_function': {'name': 'compute_score', 'path': None},
(TaskRunner pid=18458)  'data': {'apply_chat_template_kwargs': {},
(TaskRunner pid=18458)           'custom_cls': {'name': None, 'path': None},
(TaskRunner pid=18458)           'datagen': {'name': None, 'path': None},
(TaskRunner pid=18458)           'dataloader_num_workers': 8,
(TaskRunner pid=18458)           'filter_overlong_prompts': False,
(TaskRunner pid=18458)           'filter_overlong_prompts_workers': 1,
(TaskRunner pid=18458)           'gen_batch_size': 128,
(TaskRunner pid=18458)           'image_key': 'images',
(TaskRunner pid=18458)           'max_prompt_length': 2048,
(TaskRunner pid=18458)           'max_response_length': 4096,
(TaskRunner pid=18458)           'prompt_key': 'prompt',
(TaskRunner pid=18458)           'return_full_prompt': False,
(TaskRunner pid=18458)           'return_multi_modal_inputs': True,
(TaskRunner pid=18458)           'return_raw_chat': False,
(TaskRunner pid=18458)           'return_raw_input_ids': False,
(TaskRunner pid=18458)           'reward_fn_key': 'data_source',
(TaskRunner pid=18458)           'sampler': {'class_name': None, 'class_path': None},
(TaskRunner pid=18458)           'shuffle': True,
(TaskRunner pid=18458)           'tokenizer': None,
(TaskRunner pid=18458)           'train_batch_size': 128,
(TaskRunner pid=18458)           'train_files': '/data01/huawei-2025/rl_data/dapo-math/dapo-math-17k.parquet',
(TaskRunner pid=18458)           'truncation': 'left',
(TaskRunner pid=18458)           'trust_remote_code': False,
(TaskRunner pid=18458)           'use_shm': False,
(TaskRunner pid=18458)           'val_batch_size': None,
(TaskRunner pid=18458)           'val_files': '/data01/huawei-2025/rl_data/aime-2024/aime_2024_problems.parquet',
(TaskRunner pid=18458)           'validation_shuffle': False,
(TaskRunner pid=18458)           'video_key': 'videos'},
(TaskRunner pid=18458)  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=18458)                      'global_tool_config': {'nsys': {'controller_nsight_options': {'cuda-graph-trace': 'graph',
(TaskRunner pid=18458)                                                                                    'cuda-memory-usage': 'true',
(TaskRunner pid=18458)                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
(TaskRunner pid=18458)                                                      'discrete': False,
(TaskRunner pid=18458)                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
(TaskRunner pid=18458)                                                                                'capture-range-end': None,
(TaskRunner pid=18458)                                                                                'cuda-graph-trace': 'graph',
(TaskRunner pid=18458)                                                                                'cuda-memory-usage': 'true',
(TaskRunner pid=18458)                                                                                'kill': 'none',
(TaskRunner pid=18458)                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
(TaskRunner pid=18458)                                             'torch_memory': {'context': 'all',
(TaskRunner pid=18458)                                                              'kw_args': {},
(TaskRunner pid=18458)                                                              'stack_depth': 32,
(TaskRunner pid=18458)                                                              'stacks': 'all',
(TaskRunner pid=18458)                                                              'trace_alloc_max_entries': 100000}},
(TaskRunner pid=18458)                      'profile_continuous_steps': False,
(TaskRunner pid=18458)                      'save_path': 'outputs/profile',
(TaskRunner pid=18458)                      'steps': None,
(TaskRunner pid=18458)                      'tool': None},
(TaskRunner pid=18458)  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
(TaskRunner pid=18458)  'reward_model': {'enable': False,
(TaskRunner pid=18458)                   'forward_max_token_len_per_gpu': 32768,
(TaskRunner pid=18458)                   'launch_reward_fn_async': False,
(TaskRunner pid=18458)                   'load_weight': True,
(TaskRunner pid=18458)                   'max_length': None,
(TaskRunner pid=18458)                   'megatron': {'_target_': 'verl.workers.config.MegatronEngineConfig',
(TaskRunner pid=18458)                                'context_parallel_size': 1,
(TaskRunner pid=18458)                                'dist_checkpointing_path': None,
(TaskRunner pid=18458)                                'expert_model_parallel_size': 1,
(TaskRunner pid=18458)                                'expert_tensor_parallel_size': None,
(TaskRunner pid=18458)                                'override_transformer_config': {'num_layers_in_first_pipeline_stage': 7,
(TaskRunner pid=18458)                                                                'num_layers_in_last_pipeline_stage': 6,
(TaskRunner pid=18458)                                                                'recompute_granularity': 'full',
(TaskRunner pid=18458)                                                                'recompute_method': 'uniform',
(TaskRunner pid=18458)                                                                'recompute_modules': ['core_attn'],
(TaskRunner pid=18458)                                                                'recompute_num_layers': 1,
(TaskRunner pid=18458)                                                                'use_flash_attn': True},
(TaskRunner pid=18458)                                'param_offload': False,
(TaskRunner pid=18458)                                'pipeline_model_parallel_size': 1,
(TaskRunner pid=18458)                                'seed': 42,
(TaskRunner pid=18458)                                'sequence_parallel': True,
(TaskRunner pid=18458)                                'tensor_model_parallel_size': 1,
